ds,Lat,Lon,y,unique_id
2020-01-01,51.72844036381582,7.333656647231687,0.11798351588440255,1
2020-01-02,51.74531217517947,7.3248076584877495,0.1289133901537039,1
2020-01-03,51.73694087690725,7.322902684254202,0.12317681072360484,1
2020-01-04,51.73657786832952,7.307930551661522,0.1254451900921992,1
2020-01-05,51.744239193509046,7.330141272428658,0.11385271275086874,1
2020-01-06,51.72966512748166,7.328295168302467,0.12496718486646129,1
2020-01-07,51.73203956966382,7.3301138727395925,0.1248674988778778,1
2020-01-08,51.732831769150216,7.323494361124572,0.12272208937928256,1
2020-01-09,51.726709002902844,7.3214403360427855,0.12600750474430067,1
2020-01-10,51.7357584540763,7.328851034306529,0.12449194227487922,1
2020-01-11,51.73304867117258,7.317105689319526,0.12328098665630609,1
2020-01-12,51.74068251852741,7.335010236200551,0.11273288130858299,1
2020-01-13,51.73409624195696,7.34452101137646,0.1200845922563549,1
2020-01-14,51.72953762672648,7.325944227697263,0.12095200915640948,1
2020-01-15,51.728283492355786,7.328130694625676,0.12156331578562729,1
2020-01-16,51.73104636089473,7.326664976925496,0.12086394759764306,1
2020-01-17,51.73390267012221,7.332403763477951,0.12189285124223603,1
2020-01-18,51.730806693689175,7.303075049931039,0.1266050574218425,1
2020-01-19,51.73113238305676,7.324092799719641,0.11275754809431075,1
2020-01-20,51.7310092525425,7.333400893140475,0.12197898674768085,1
2020-01-21,51.73265024580777,7.333134122860035,0.12098987697935103,1
2020-01-22,51.72633091584841,7.339254083147554,0.11941636178749655,1
2020-01-23,51.73141854041415,7.336157484208133,0.12437392027188171,1
2020-01-24,51.73618959930708,7.332146845454079,0.12408506542386462,1
2020-01-25,51.731856186142636,7.308684202490052,0.12425420891758576,1
2020-01-26,51.74038986978988,7.325475786712475,0.11433789231409457,1
2020-01-27,51.73434215508382,7.330217620061231,0.12430646008649199,1
2020-01-28,51.72955800723891,7.33018032098151,0.12350894722656053,1
2020-01-29,51.72783282883206,7.329260391249154,0.12394539557494091,1
2020-01-30,51.72963679121131,7.333506241683757,0.12554682025530317,1
2020-01-31,51.73969002548987,7.333545525220993,0.12388441717874879,1
2020-02-01,51.72721708964741,7.314465557069745,0.13149135649896623,1
2020-02-02,51.73329544862454,7.325906791553743,0.12013377214675919,1
2020-02-03,51.73315598365875,7.343667521890761,0.12435883113123516,1
2020-02-04,51.73228451105594,7.3336626035032415,0.12650655647124026,1
2020-02-05,51.73604202902096,7.344161176017944,0.1206447067065923,1
2020-02-06,51.733762544898156,7.3450411610437785,0.12462372158780656,1
2020-02-07,51.736634403488544,7.3350522224742445,0.1251386311280654,1
2020-02-08,51.736055364842436,7.322708881546717,0.12473603920749245,1
2020-02-09,51.74023726748882,7.338614366188519,0.1178523623433264,1
2020-02-10,51.743293068396824,7.347320997894276,0.12291005801299815,1
2020-02-11,51.730872497150166,7.345923785561187,0.12399580056764428,1
2020-02-12,51.7321708018253,7.345228460275001,0.12252341957642977,1
2020-02-13,51.7264548513495,7.331534131671525,0.1252482463270502,1
2020-02-14,51.74325545648714,7.348300936926782,0.12510854120483014,1
2020-02-15,51.73804968696121,7.331551985918396,0.12631230784185132,1
2020-02-16,51.74022338774912,7.339207568681614,0.11596866562812952,1
2020-02-17,51.734133469155346,7.345479818982187,0.1250321382864662,1
2020-02-18,51.730611273557216,7.326508593940954,0.12017889337509033,1
2020-02-19,51.730751516094834,7.340686504517067,0.12206194243879583,1
2020-02-20,51.72922350522745,7.325921218470094,0.1199240592967188,1
2020-02-21,51.74019089439963,7.33732169170945,0.12607067979255998,1
2020-02-22,51.737396733629694,7.3228175115906735,0.13001560174434304,1
2020-02-23,51.74395368948145,7.349858803131768,0.11947998447612025,1
2020-02-24,51.75114167720267,7.352138961141217,0.12375060159595173,1
2020-02-25,51.744993235337134,7.339670139175248,0.11870068669166786,1
2020-02-26,51.73847240716042,7.341413303831887,0.12220257801444308,1
2020-02-27,51.738454396002204,7.348011111735874,0.11981437630249257,1
2020-02-28,51.73968392005822,7.35164822034146,0.12507233872819098,1
2020-02-29,51.73900834897981,7.322938450258301,0.12579721133199237,1
2020-03-01,51.75874640063725,7.3605991624934255,0.11509577689904316,1
2020-03-02,51.746220124707975,7.351293330102059,0.12311581335099728,1
2020-03-03,51.73932607899438,7.342200310959392,0.12176157889562136,1
2020-03-04,51.74270287599526,7.3447802609623976,0.12300028411297032,1
2020-03-05,51.736662194843255,7.343652731032073,0.1234732637962257,1
2020-03-06,51.7419826495411,7.343017788078657,0.1261848647372099,1
2020-03-07,51.740733690215336,7.3143986720972896,0.12889488347847416,1
2020-03-08,51.74569795992807,7.350564360504302,0.11537029678768555,1
2020-03-09,51.74179362763314,7.337022964170379,0.12344040770030715,1
2020-03-10,51.739221935635136,7.347191384686633,0.12349497181406996,1
2020-03-11,51.739522973489464,7.34738233349601,0.12141953014305178,1
2020-03-12,51.733621255823394,7.344277593743508,0.1220769875335867,1
2020-03-13,51.741549100897544,7.339253698853798,0.12333159957382803,1
2020-03-14,51.7401803161276,7.325500252178563,0.12295000227145186,1
2020-03-15,51.75106496944974,7.335737462077479,0.11186548124687448,1
2020-03-16,51.74205318361077,7.328596379202128,0.12368797958974359,1
2020-03-17,51.73892421778151,7.338695799200992,0.11676373871430434,1
2020-03-18,51.73622962312086,7.3395937622057845,0.11419169608305804,1
2020-03-19,51.74118580702383,7.342287814601511,0.11906672152941511,1
2020-03-20,51.742804057148156,7.34004984813955,0.11807242876493784,1
2020-03-21,51.73502676360293,7.3205208494521345,0.12413520935737658,1
2020-03-22,51.753069961709194,7.3413117854856225,0.11130215434274793,1
2020-03-23,51.75058869435065,7.3400049486837124,0.11718058026140964,1
2020-03-24,51.732220662001836,7.3426838902173115,0.11366271217372635,1
2020-03-25,51.73934349481374,7.347252306322383,0.113677013841036,1
2020-03-26,51.73904958739538,7.342554549467293,0.1124908678261888,1
2020-03-27,51.73556868279804,7.342775751570985,0.11415162170120258,1
2020-03-28,51.73230749948253,7.343499678777147,0.11164171873017704,1
2020-03-29,51.74563663573925,7.347168559595323,0.12079336949938792,1
2020-03-30,51.72034146501333,7.337247219921612,0.1127478457321163,1
2020-03-31,51.738948332640824,7.352688236966524,0.10810675536617843,1
2020-04-01,51.72944693918582,7.344083652930654,0.10924861414560243,1
2020-04-02,51.735164329198525,7.353017557353036,0.11150160863206116,1
2020-04-03,51.73961613427443,7.3521433523238,0.11039338464218709,1
2020-04-04,51.723445030244726,7.333943845588782,0.11017991223773368,1
2020-04-05,51.7567208701065,7.358598571961984,0.10040981957456502,1
2020-04-06,51.74932244049153,7.355559226555819,0.11166388520414659,1
2020-04-07,51.73433197292465,7.342412208136072,0.11017858375301073,1
2020-04-08,51.73709364332773,7.355323779819449,0.11121851679113132,1
2020-04-09,51.73305741478171,7.3518744594776555,0.11194490507494696,1
2020-04-10,51.750427056354944,7.361097514951565,0.10069352016574586,1
2020-04-11,51.728453982142945,7.352033994279568,0.1124389405120482,1
2020-04-12,51.74551144434382,7.358590571585596,0.10201108800732377,1
2020-04-13,51.746751160305685,7.346231124214792,0.10740094700614025,1
2020-04-14,51.728183368829434,7.326248770198222,0.11149972000640718,1
2020-04-15,51.73512463196691,7.3510380849169605,0.11335945048282058,1
2020-04-16,51.73908499246495,7.354703760627885,0.1147668123753443,1
2020-04-17,51.73281861228399,7.342588379969987,0.11297931875771092,1
2020-04-18,51.738969095782174,7.353542421218848,0.11327045934390965,1
2020-04-19,51.75824586272091,7.3657909630824445,0.1005785288458888,1
2020-04-20,51.72835855006399,7.356913391515075,0.1117521695828042,1
2020-04-21,51.72902619120738,7.351731647015262,0.11086872178356852,1
2020-04-22,51.744693847724214,7.372089380802467,0.11257564251184721,1
2020-04-23,51.73591859061656,7.34951281267647,0.11253551740693495,1
2020-04-24,51.73602121449565,7.350903616143876,0.11233464748011195,1
2020-04-25,51.73029596205233,7.356506356348118,0.11005335297470079,1
2020-04-26,51.759788397080904,7.358629405688929,0.10101705029853446,1
2020-04-27,51.73936695908236,7.35656447801587,0.11276846703711325,1
2020-04-28,51.74062243073357,7.347976714886362,0.11408861626248218,1
2020-04-29,51.73213127464292,7.3367766744636125,0.11077798059652878,1
2020-04-30,51.73588429496191,7.34941754807723,0.11077238351113729,1
2020-05-01,51.742905804624186,7.350713342385516,0.10948919535080603,1
2020-05-02,51.7290612674915,7.347186692018456,0.11395005229242076,1
2020-05-03,51.747791527704834,7.3498973448781175,0.10224018119581381,1
2020-05-04,51.72391307699455,7.335634718317265,0.11056352860293456,1
2020-05-05,51.738969131552594,7.355415056448484,0.11305017907972298,1
2020-05-06,51.731499963508014,7.346500675399402,0.11352032893730027,1
2020-05-07,51.73154396513963,7.354403170896272,0.11317894715652843,1
2020-05-08,51.730880003291446,7.337458363064289,0.11400104164761717,1
2020-05-09,51.730194657793234,7.350896036139977,0.11006384500000001,1
2020-05-10,51.75475228378455,7.343408252592146,0.10684704837257172,1
2020-05-11,51.72320563404051,7.337180815093922,0.11199663033755472,1
2020-05-12,51.72439194592124,7.3391262408574764,0.11377110536262697,1
2020-05-13,51.73148645804637,7.349274698131166,0.11424529398912184,1
2020-05-14,51.726073213506304,7.336141086879599,0.11356905148919172,1
2020-05-15,51.7300604494867,7.32972198276874,0.1140823617807496,1
2020-05-16,51.729084462247535,7.344451626614694,0.11467419818268054,1
2020-05-17,51.75816737973315,7.362109015256492,0.10130324611472166,1
2020-05-18,51.73226631115289,7.340071858482499,0.11324815605371454,1
2020-05-19,51.739283419934225,7.347195052627521,0.11626360555279262,1
2020-05-20,51.72988961397946,7.337537855951633,0.11525761694503238,1
2020-05-21,51.76585969257222,7.365633160401149,0.10118020703078638,1
2020-05-22,51.738440745678,7.335186733934775,0.11648491019186284,1
2020-05-23,51.72958810127349,7.328665863568303,0.11278705366971394,1
2020-05-24,51.74939207325903,7.353542875429762,0.10764490861494527,1
2020-05-25,51.74304847279434,7.352090770778103,0.1138094285368803,1
2020-05-26,51.73453887010292,7.3438109407718954,0.11547975748464413,1
2020-05-27,51.73888195151095,7.351076271387401,0.11642852133981632,1
2020-05-28,51.72417241186976,7.3428393983499785,0.11393691517054728,1
2020-05-29,51.72590142514348,7.3386500636387995,0.11306140939107888,1
2020-05-30,51.73540312219744,7.349695717129911,0.11315031656044897,1
2020-05-31,51.76661095826372,7.365141194635313,0.10350846032918337,1
2020-06-01,51.768707462159554,7.380607999497435,0.10667966596163664,1
2020-06-02,51.72852009188748,7.350243885908807,0.11382931181167402,1
2020-06-03,51.72277571128858,7.332703558556564,0.11290121457883827,1
2020-06-04,51.73395480019821,7.346619427070346,0.11453018106450821,1
2020-06-05,51.72673834824093,7.336519825314612,0.11453933541772036,1
2020-06-06,51.73074558362546,7.345976088401054,0.11392470382810344,1
2020-06-07,51.74494982753047,7.356318918306894,0.11209922665270808,1
2020-06-08,51.73875654258704,7.353879071905349,0.11131167090732969,1
2020-06-09,51.72675089785537,7.32740608893851,0.1125489667772636,1
2020-06-10,51.72396916818981,7.3359198445932465,0.11436310308401129,1
2020-06-11,51.77019712786994,7.37414353032775,0.10949445680122025,1
2020-06-12,51.73849085875614,7.341537931805039,0.11214539769578823,1
2020-06-13,51.742912934279644,7.342631068015629,0.11448455085639307,1
2020-06-14,51.76713819550039,7.358602861815727,0.1099977923160798,1
2020-06-15,51.71339135465981,7.313220721278787,0.11296588340502603,1
2020-06-16,51.73063189456455,7.340286718710782,0.11319728190714136,1
2020-06-17,51.7357479487571,7.342955185760259,0.11448514689969944,1
2020-06-18,51.72868168292696,7.346417636998388,0.11338774772481384,1
2020-06-19,51.73172525292205,7.36473194292841,0.11317000938947544,1
2020-06-20,51.729372830712904,7.340921143712309,0.11137500982495281,1
2020-06-21,51.77060045652317,7.370168402606609,0.10607096923578375,1
2020-06-22,51.7419000941714,7.349717813029121,0.11283445900282299,1
2020-06-23,51.73448133352634,7.346148287899059,0.1114596059757844,1
2020-06-24,51.73049360875873,7.3592279195447325,0.11080728322798146,1
2020-06-25,51.72463513694945,7.34443668540221,0.11179757545648668,1
2020-06-26,51.73059223883286,7.340505036389108,0.11307987806627155,1
2020-06-27,51.72793660528382,7.337910838463908,0.11510919171426356,1
2020-06-28,51.76332756193711,7.359364075979443,0.10725682855776988,1
2020-06-29,51.735159061733874,7.341675613803372,0.11182955827881692,1
2020-06-30,51.730041098875034,7.352233155364641,0.11181839012063906,1
2020-07-01,51.736020582975165,7.3479108863156055,0.11319666126596842,1
2020-07-02,51.72920947095049,7.349320389068331,0.11127641483068612,1
2020-07-03,51.738471363994705,7.356580100118011,0.1109450995699205,1
2020-07-04,51.72471652201583,7.3372532099839605,0.11241695770510554,1
2020-07-05,51.74880599689112,7.346416905590445,0.1104084785931614,1
2020-07-06,51.74113948637742,7.344326108744034,0.11389026930151755,1
2020-07-07,51.731575784334765,7.351669321464942,0.11228756595952774,1
2020-07-08,51.73135871559405,7.346711589123734,0.11148754303248017,1
2020-07-09,51.71832020094599,7.337590894791752,0.11242329230429121,1
2020-07-10,51.72780177037569,7.347766393942637,0.11305426714222244,1
2020-07-11,51.73555409179213,7.343167769054458,0.11147921193440706,1
2020-07-12,51.7732131745172,7.363214943822806,0.10319456188751597,1
2020-07-13,51.73715887118516,7.345133593605627,0.1112879182833768,1
2020-07-14,51.7285675807762,7.356919269285921,0.10924882449280708,1
2020-07-15,51.72712674267155,7.3468312041162,0.11171207648083208,1
2020-07-16,51.73092642526402,7.356358979025045,0.11205952379433842,1
2020-07-17,51.73212927071688,7.343180454583166,0.11353811171422779,1
2020-07-18,51.736789139578974,7.3342093196971305,0.11188955902850617,1
2020-07-19,51.76872495258048,7.360817615472898,0.10157293689151134,1
2020-07-20,51.73126248284268,7.339645303152083,0.11071485208572054,1
2020-07-21,51.73745378348913,7.351848494384195,0.11327007549301077,1
2020-07-22,51.734789114559256,7.3347149920057575,0.11334300071672987,1
2020-07-23,51.733881941153136,7.3482689281091425,0.1126750792779688,1
2020-07-24,51.73895583714835,7.3470947026233056,0.11638479461733701,1
2020-07-25,51.73882009421345,7.35143682386035,0.11600301265609991,1
2020-07-26,51.759070922631714,7.342436431837851,0.10927904083779073,1
2020-07-27,51.732512073972906,7.339732665215417,0.11534449848984712,1
2020-07-28,51.71164457869058,7.310385835027934,0.10493419838318811,1
2020-07-29,51.71100056514728,7.307389002673979,0.10349699065883519,1
2020-07-30,51.71755069446006,7.321082721466668,0.10344171807137695,1
2020-07-31,51.71957319120377,7.320457562188018,0.10398802503679336,1
2020-08-01,51.72057987480501,7.316993303703835,0.10108778633142597,1
2020-08-02,51.76292601404003,7.354315455565779,0.10974036794311001,1
2020-08-03,51.712610631217736,7.3111981845519,0.10009601544170457,1
2020-08-04,51.7145427218969,7.316177928681406,0.10006920121791084,1
2020-08-05,51.71594747502707,7.3154683495938535,0.0996804293630947,1
2020-08-06,51.71303872086893,7.316778051096503,0.09858527083736845,1
2020-08-07,51.71633645513026,7.314916990016064,0.10015555018522897,1
2020-08-08,51.71554626884297,7.320048675439688,0.10080404404263552,1
2020-08-09,51.76050474971878,7.355210943240055,0.10994250789777499,1
2020-08-10,51.71280745309572,7.3182521586222995,0.09731296565171986,1
2020-08-11,51.706786583977625,7.314156669326378,0.09745148718030844,1
2020-08-12,51.711490015663486,7.317159378979769,0.09721004386858526,1
2020-08-13,51.7198804618083,7.335437786603282,0.1021644529030378,1
2020-08-14,51.72970129391983,7.337346925603566,0.1077984406755834,1
2020-08-15,51.73474805644601,7.338183675636022,0.1092001834611172,1
2020-08-16,51.769547293424274,7.362294815937391,0.10632514249399803,1
2020-08-17,51.73548254811069,7.340974240050117,0.10714901454224714,1
2020-08-18,51.729657169558514,7.336549021439659,0.10825804578328149,1
2020-08-19,51.7356551542054,7.343759263041893,0.10900778348214286,1
2020-08-20,51.73144986925098,7.345624932573,0.10798778692955621,1
2020-08-21,51.729370142037325,7.343460025473297,0.10859891781985416,1
2020-08-22,51.74065894916258,7.343964212684712,0.1084969933533223,1
2020-08-23,51.76019860175956,7.3654665876844945,0.10798403220851042,1
2020-08-24,51.73553526104569,7.347586212599804,0.10707162280374703,1
2020-08-25,51.73199381860856,7.344616212859091,0.10748828197615452,1
2020-08-26,51.723110648647896,7.347080791487358,0.1078031944101526,1
2020-08-27,51.73557918091553,7.349479735345584,0.10751694485348724,1
2020-08-28,51.73907840219143,7.356816589647319,0.10933977025204854,1
2020-08-29,51.74259357162762,7.350206097107741,0.11021963148815372,1
2020-08-30,51.775919578528004,7.384078371060965,0.10911465027296122,1
2020-08-31,51.74109319228829,7.353204008445399,0.10891866664413652,1
2020-09-01,51.73423767050036,7.351525848432472,0.10955443080095506,1
2020-09-02,51.73433138531871,7.355507617015121,0.10846084844733103,1
2020-09-03,51.725395666861736,7.354494652352107,0.1083641469845987,1
2020-09-04,51.74066905240493,7.35164201123524,0.10991246945199906,1
2020-09-05,51.73773940140679,7.335186000610302,0.11108414381843332,1
2020-09-06,51.75827390481732,7.362750830472705,0.10970541139533806,1
2020-09-07,51.7319403734453,7.360781639790509,0.10784479476760608,1
2020-09-08,51.72160130268917,7.3515543432091075,0.1085384097237618,1
2020-09-09,51.725002075379294,7.353117819535334,0.10936331056342728,1
2020-09-10,51.733692645787386,7.353285774649721,0.10883445870151422,1
2020-09-11,51.73591817280453,7.349893229605995,0.10887896544138236,1
2020-09-12,51.74654457629536,7.352056867908816,0.10823095979340318,1
2020-09-13,51.764926227073914,7.365085172989354,0.10775910564841884,1
2020-09-14,51.737143223962086,7.349391920765746,0.1097975122743128,1
2020-09-15,51.73370586362449,7.346801551922648,0.10879868746356945,1
2020-09-16,51.72892197685848,7.357017324451479,0.10855315638017514,1
2020-09-17,51.733962721774354,7.351240339189532,0.10908691875693201,1
2020-09-18,51.730637298843924,7.346408278762019,0.11038229767623271,1
2020-09-19,51.74071880551083,7.346105161052294,0.10826109863888773,1
2020-09-20,51.76832041410586,7.373501433040879,0.10749896347601541,1
2020-09-21,51.736024844929055,7.3530151206991015,0.10990966353431962,1
2020-09-22,51.73192491179733,7.347342136051232,0.10986700879814776,1
2020-09-23,51.72784343593567,7.35674883601051,0.10926143577981652,1
2020-09-24,51.72573000738633,7.3481049108630945,0.10794931359423275,1
2020-09-25,51.723499147527015,7.34399556828882,0.10875343954587623,1
2020-09-26,51.728207142996474,7.336048850222614,0.10965831061302783,1
2020-09-27,51.75117645958822,7.366003942328753,0.1125928298169879,1
2020-09-28,51.7283940403903,7.348664784177636,0.10807012968336388,1
2020-09-29,51.71495785637172,7.341602615216338,0.10778875179187024,1
2020-09-30,51.7215515526725,7.35187649445364,0.1065492153390344,1
2020-10-01,51.719043288461194,7.352924997582712,0.10768374455797423,1
2020-10-02,51.728287771758815,7.349968353439692,0.10868162110897024,1
2020-10-03,51.76367742898915,7.385897804413857,0.11635876873866131,1
2020-10-04,51.75047557383182,7.369126614470011,0.11304280186378135,1
2020-10-05,51.72127673343572,7.348303773650795,0.10700966992426093,1
2020-10-06,51.712243656835824,7.345906308401228,0.10847788701097731,1
2020-10-07,51.7134113810539,7.3390546281928755,0.10823786589028053,1
2020-10-08,51.70946377372447,7.338909733975185,0.11016758675278007,1
2020-10-09,51.722003032843695,7.338164060684954,0.109246076030333,1
2020-10-10,51.72584840208425,7.343352251652329,0.10996891255696202,1
2020-10-11,51.738063267638815,7.353850894761626,0.11332554599980335,1
2020-10-12,51.72356794703518,7.348855085368538,0.10787064330740684,1
2020-10-13,51.724059627885005,7.348631406306067,0.10885851550221459,1
2020-10-14,51.718273323567196,7.344171213742303,0.10911681139494052,1
2020-10-15,51.72407458040602,7.344768970313541,0.10844254924769249,1
2020-10-16,51.72945913001244,7.350202573307926,0.10714714100037538,1
2020-10-17,51.7279469021581,7.338022620942966,0.11107429953157975,1
2020-10-18,51.73780220514983,7.348509147894451,0.11344293247474259,1
2020-10-19,51.72402812758609,7.346318327906363,0.10756415281088597,1
2020-10-20,51.71880764841823,7.343830001130651,0.1082567417649236,1
2020-10-21,51.71693610744963,7.3513512944283885,0.10939064753470804,1
2020-10-22,51.72557470837209,7.3461305499362615,0.10955672821714992,1
2020-10-23,51.72813069117333,7.344009384455897,0.10653506290263318,1
2020-10-24,51.71736974203188,7.340213270300901,0.11189040370428918,1
2020-10-25,51.74400658976376,7.36446586933346,0.11510045761411584,1
2020-10-26,51.717718745876525,7.343264828084959,0.11097059514824797,1
2020-10-27,51.713179563566044,7.343542919858115,0.11015429964882856,1
2020-10-28,51.711289287544936,7.344046350268171,0.1084232419719346,1
2020-10-29,51.71521155918655,7.347227011527106,0.10921003907908343,1
2020-10-30,51.71159438961213,7.333378199577043,0.11108925398354295,1
2020-10-31,51.710501735679955,7.331457431800347,0.11318782561996524,1
2020-11-01,51.74346240238741,7.358931231879997,0.1116960176306006,1
2020-11-02,51.717238452278956,7.342353611354404,0.11389759572440898,1
2020-11-03,51.711429596380306,7.341344051324837,0.11041785714674728,1
2020-11-04,51.712922362631346,7.344996430813202,0.11040698021587725,1
2020-11-05,51.70933165432081,7.334717330835789,0.11131436149306985,1
2020-11-06,51.716594808590266,7.343874715924745,0.11181703603372056,1
2020-11-07,51.71722097126129,7.327105068831609,0.1112622666447933,1
2020-11-08,51.76152008096241,7.3763094600328465,0.1107915807049529,1
2020-11-09,51.70798366347346,7.340197170890196,0.11283438836837294,1
2020-11-10,51.70021516417853,7.327684411749931,0.11176340486228988,1
2020-11-11,51.70162995755597,7.323693989834141,0.1114707005303376,1
2020-11-12,51.71088658190055,7.3358303347686,0.11259184975985735,1
2020-11-13,51.7096322664379,7.338947067618791,0.11317122542738112,1
2020-11-14,51.71372056529886,7.334861553163807,0.11275513077799942,1
2020-11-15,51.762435246980004,7.391928108852084,0.11211811060657403,1
2020-11-16,51.708332235398466,7.3275441170318105,0.11151484473921282,1
2020-11-17,51.70564551764513,7.317151188925254,0.11118290484302035,1
2020-11-18,51.71358909965323,7.341379020768386,0.11163179055931226,1
2020-11-19,51.708899872692534,7.328555526014716,0.10964845073431241,1
2020-11-20,51.71494709675337,7.333152232577084,0.11000823102628002,1
2020-11-21,51.705668693107945,7.3192546455903384,0.11315918336670058,1
2020-11-22,51.75604580192391,7.353940579667235,0.11478592576791809,1
2020-11-23,51.7147947152618,7.334287477282927,0.11323717809422815,1
2020-11-24,51.70212801073679,7.3163268247619335,0.11107068963045785,1
2020-11-25,51.706813530533765,7.326836590929985,0.1068086564549534,1
2020-11-26,51.70276653262008,7.322900292635528,0.11128322347395571,1
2020-11-27,51.70981691588115,7.3257091361862186,0.11158440044817927,1
2020-11-28,51.696858537957816,7.306569075576297,0.11365174901479425,1
2020-11-29,51.74748916046477,7.375262152991395,0.11027064050294498,1
2020-11-30,51.70294229987321,7.322211010750424,0.11175484502482193,1
2020-12-01,51.7033484839395,7.325065480155493,0.11243809134525515,1
2020-12-02,51.70515335585823,7.328736892834227,0.11051742152316878,1
2020-12-03,51.70721438782493,7.3201091578872015,0.1121293792272741,1
2020-12-04,51.70299608281584,7.317142609750847,0.11144419977410293,1
2020-12-05,51.69684174162302,7.307334395732258,0.11362678443470091,1
2020-12-06,51.73140213965606,7.342144621219528,0.1158725406560585,1
2020-12-07,51.70462994284883,7.325606007915055,0.11213258882347445,1
2020-12-08,51.704721151932105,7.333225842934211,0.11087183509914177,1
2020-12-09,51.69924654125506,7.321636309168923,0.11026738079549539,1
2020-12-10,51.69912741583295,7.3241409568727285,0.1092671309894495,1
2020-12-11,51.70369019455213,7.32936857405395,0.11238897184966394,1
2020-12-12,51.69787864749012,7.310902858107854,0.11323783472854215,1
2020-12-13,51.72542922784655,7.33076113879654,0.11452466878759258,1
2020-12-14,51.70489536002334,7.327184959310176,0.11155576235986031,1
2020-12-15,51.70138928887043,7.325713420272036,0.11134092153640127,1
2020-12-16,51.69942737731115,7.340123335021088,0.1109256803044433,1
2020-12-17,51.70573936795045,7.329462322232859,0.1096778025477707,1
2020-12-18,51.705107446041346,7.332071530192307,0.11020934842071924,1
2020-12-19,51.70838342418758,7.3304930381984175,0.11060610759397353,1
2020-12-20,51.72550627020046,7.331675957041989,0.1145755478157705,1
2020-12-21,51.70819965273039,7.3334744678714054,0.11034550943706972,1
2020-12-22,51.69998630803913,7.327712088504709,0.10994100044395116,1
2020-12-23,51.70732389006562,7.333511697913565,0.10773081988153148,1
2020-12-24,51.7149853698781,7.341490317666695,0.1122256364145417,1
2020-12-25,51.72706988982286,7.340187308532566,0.11271189870529291,1
2020-12-26,51.71574631383438,7.335728641826917,0.11343253736738335,1
2020-12-27,51.74804578548082,7.382949532210175,0.12220237880016215,1
2020-12-28,51.726324678165476,7.339637096481839,0.11405969709353532,1
2020-12-29,51.707169182909595,7.327591634148866,0.11093169798433,1
2020-12-30,51.70678272605674,7.318576731339634,0.10870723297550053,1
2020-12-31,51.70433626472143,7.320956854315117,0.11084102746820235,1
